element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,team,web_name,element_type
1,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,43,-2988,18825,577,3565,1,Cédric,2
2,31,1,3,False,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,6,0,22,46.8,0.0,0.0,4.7,45,-5667,120315,2998,8665,9,Leno,1
3,31,9,2,True,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,1,0,0,0,0,0,0,0,9,8.2,25.0,12.0,4.5,50,42760,267951,77459,34699,1,Xhaka,3
4,31,9,2,True,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,1,0,0,0,0,0,0,0,15,4.2,3.8,0.0,0.8,44,-18950,115883,14683,33633,1,Elneny,3
5,31,9,1,True,2022-08-27T16:30:00Z,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,43,-1795,12198,363,2158,1,Holding,2
6,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-8910,54948,3409,12319,1,Partey,3
7,31,9,10,True,2022-08-27T16:30:00Z,2,1,4,90,1,0,0,1,0,0,0,0,0,0,3,37,58.2,44.2,36.0,13.8,65,243746,1372230,295915,52169,1,Ødegaard,3
8,31,9,2,True,2022-08-27T16:30:00Z,2,1,4,60,0,0,0,1,0,0,0,0,0,0,0,11,11.6,15.8,8.0,3.5,49,-14113,85062,2409,16522,1,Tierney,2
9,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,-6427,22655,889,7316,1,Pépé,3
10,31,9,1,True,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,1,0,0,0,1,0,0,0,10,11.8,3.8,4.0,2.0,45,-11093,534553,31566,42659,1,White,2
11,31,9,1,True,2022-08-27T16:30:00Z,2,1,4,29,0,0,0,0,0,0,0,0,0,0,0,4,7.2,0.7,61.0,6.9,67,-8641,41747,1525,10166,1,Nketiah,4
12,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,58,-14768,77762,3256,18024,1,Smith Rowe,3
13,31,9,5,True,2022-08-27T16:30:00Z,2,1,4,90,0,1,0,1,0,0,0,0,0,0,0,19,28.0,25.4,45.0,9.8,79,-350292,1344008,28075,378367,1,Saka,3
14,31,9,1,True,2022-08-27T16:30:00Z,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,43,-16523,94780,3196,19719,1,Tomiyasu,2
15,31,9,2,True,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,1,0,0,0,0,0,2,0,12,18.8,0.0,0.0,1.9,50,-12169,1422476,88190,100359,1,Ramsdale,1
16,31,9,9,True,2022-08-27T16:30:00Z,2,1,4,90,1,0,0,1,0,0,0,0,0,0,1,27,46.2,12.6,35.0,9.4,50,-20145,759675,41844,61989,1,Gabriel,2
17,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-181,1209,0,181,1,Tavares,2
18,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2096,24708,3152,5248,1,Sambi,3
19,31,9,2,True,2022-08-27T16:30:00Z,2,1,4,90,0,0,0,1,0,0,0,0,0,0,0,20,25.8,59.0,101.0,18.6,64,243247,4084833,372203,128956,1,Martinelli,3
20,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-550,2639,0,550,1,Pablo Marí,2
21,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-778,4504,287,1065,1,Maitland-Niles,3
22,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-5145,18037,0,5145,1,Torreira,3
23,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-361,1801,19,380,1,Nelson,3
24,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,39,-6448,69615,2566,9014,1,Turner,1
25,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,58,-940,8261,343,1283,1,Fábio Vieira,3
26,31,9,7,True,2022-08-27T16:30:00Z,2,1,4,90,0,1,0,1,0,0,0,0,0,0,2,28,29.8,11.5,2.0,4.3,46,458557,1109607,508914,50357,1,Saliba,2
27,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-1113,7596,570,1683,1,Marquinhos,3
28,31,9,1,True,2022-08-27T16:30:00Z,2,1,4,88,0,0,0,1,0,0,0,1,0,0,0,0,8.2,27.6,79.0,11.5,82,237640,7962228,268237,30597,1,Jesus,4
29,32,19,3,True,2022-08-28T13:00:00Z,0,1,4,65,0,0,1,0,0,0,0,0,0,0,0,11,13.2,30.1,7.0,5.0,68,-136141,546055,10295,146436,2,Coutinho,3
30,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,77,0,0,0,1,0,0,0,0,0,0,0,2,0.0,1.8,6.0,0.6,69,-35545,177396,10944,46489,2,Ings,4
31,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,1,0,13,8.8,0.0,0.0,0.9,50,5587,524501,42458,36871,2,Martínez,1
32,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,16,20.0,0.6,0.0,2.1,44,-2730,23895,645,3375,2,Chambers,2
33,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,14,19.6,39.1,6.0,6.5,48,-57466,251926,6485,63951,2,Digne,2
34,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-5289,11995,214,5503,2,Traoré,3
35,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-4606,181585,4308,8914,2,Olsen,1
36,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-4055,30077,1710,5765,2,Sanson,3
37,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,13,14.0,13.2,9.0,3.6,54,-29910,117721,1885,31795,2,McGinn,3
38,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-276,1809,18,294,2,Hause,2
39,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-56063,437220,8200,64263,2,Mings,2
40,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,6,4.6,2.5,35.0,4.2,74,19227,395239,64190,44963,2,Watkins,4
41,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2348,17472,941,3289,2,Nakamba,3
42,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,24,0,0,0,1,0,0,0,0,0,0,0,6,6.6,15.3,0.0,2.2,60,-15623,56809,3475,19098,2,Buendía,3
43,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,1,0,0,0,6,15.6,1.4,8.0,2.5,48,-157864,865546,16376,174240,2,Cash,2
44,32,19,2,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,16,17.2,0.3,0.0,1.8,45,-2952,24663,996,3948,2,Konsa,2
45,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,12,0,0,0,0,0,0,0,0,0,0,0,4,4.4,4.6,10.0,1.9,48,-177075,863231,29892,206967,2,Bailey,3
46,32,19,3,True,2022-08-28T13:00:00Z,0,1,4,65,0,0,1,0,0,0,0,0,0,0,0,11,2.4,2.3,0.0,0.5,48,-6949,35142,845,7794,2,Douglas Luiz,3
47,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,24,0,0,0,1,0,0,0,0,0,0,0,4,6.4,11.8,9.0,2.7,53,-27037,114625,2052,29089,2,Ramsey,3
48,35,10,0,True,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,2927,57609,14267,11340,6,Chukwuemeka,3
49,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-369,3551,164,533,2,Iroegbunam,3
50,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-14560,37579,101,14661,2,Diego Carlos,2
51,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-1753,8495,257,2010,2,El Ghazi,3
52,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-1490,6998,0,1490,2,Davis,4
53,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,90,0,0,0,1,0,0,0,1,0,0,0,12,11.8,12.8,0.0,2.5,50,-2490,17163,1315,3805,2,Kamara,3
54,32,19,1,True,2022-08-28T13:00:00Z,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.2,0.0,0.0,45,-55495,614747,17032,72527,2,Archer,4
55,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-33,356,0,33,2,Philogene-Bidace,3
56,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-3656,88406,6008,9664,2,Guilbert,2
57,36,12,-2,False,2022-08-27T14:00:00Z,9,0,4,45,0,0,0,5,0,0,0,1,0,0,0,-1,5.4,0.1,0.0,0.6,44,-1574,14900,419,1993,3,Smith,2
58,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-2093,5341,103,2196,3,Stanislas,3
59,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-260,2189,99,359,3,Fredericks,2
60,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-385,1872,76,461,3,Brooks,3
61,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-734,3557,61,795,3,Lowe,3
62,36,12,2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,7,11.4,1.8,25.0,3.8,55,-1952,127591,22293,24245,3,Moore,4
63,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,8,0,0,0,1,0,0,0,0,0,0,0,3,1.2,0.0,0.0,0.1,49,-198,1737,40,238,3,Marcondes,3
64,36,12,2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,8,4.0,0.3,6.0,1.0,50,-19906,88836,2878,22784,3,Lerma,3
65,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-392,4647,114,506,3,Stacey,2
66,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,45,0,0,0,4,0,0,0,0,0,0,0,1,0.0,1.4,2.0,0.3,58,-16512,47145,382,16894,3,Solanke,4
67,36,12,2,False,2022-08-27T14:00:00Z,9,0,4,76,0,0,0,7,0,0,0,0,0,0,0,11,6.4,0.3,0.0,0.7,49,-509,5132,265,774,3,Cook,3
68,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,4,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,45,-5840,52848,4428,10268,3,Pearson,3
69,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,45,0,0,0,5,0,0,0,0,0,0,0,4,1.4,10.5,8.0,2.0,54,-829,5865,149,978,3,Christie,3
70,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,45,0,0,0,4,0,0,0,0,0,0,0,4,6.8,1.0,0.0,0.8,54,-1954,10099,232,2186,3,Billing,3
71,36,12,-4,False,2022-08-27T14:00:00Z,9,0,4,81,0,0,0,8,1,0,0,0,0,0,0,4,3.4,0.2,0.0,0.4,45,-1054,10897,241,1295,3,Mepham,2
72,36,12,-1,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,4,0,17,31.8,0.0,0.0,3.2,45,-3382,51477,1217,4599,3,Travers,1
73,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-14199,126992,4450,18649,3,Kelly,2
74,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-1146,8628,225,1371,3,Dembélé,3
75,36,12,2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,4,5.4,1.1,7.0,1.4,54,-802,6399,242,1044,3,Anthony,3
76,36,12,-2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,12,22.6,11.4,0.0,3.4,44,-135,14021,1825,1960,3,Zemura,2
77,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1943,60488,1503,3446,3,Dennis,1
78,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-10521,180714,7578,18099,4,Jansson,2
79,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,68,0,0,0,1,0,0,0,0,0,0,0,13,18.0,12.3,49.0,7.9,55,8224,39922,12550,4326,4,Nørgaard,3
80,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,-1,0.0,16.6,11.0,2.8,72,555597,1915935,633498,77901,4,Toney,4
81,33,8,6,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,6,2,25,41.0,0.0,0.0,4.1,45,21445,611992,64060,42615,4,Raya,1
82,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-133,1170,129,262,4,Canós,2
83,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,8,15.2,22.2,21.0,5.8,46,-12723,1068151,152562,165285,4,Dasilva,3
84,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-194,2023,66,260,4,Ajer,2
85,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,11,16.6,27.1,4.0,4.8,45,4389,135632,24459,20070,4,Henry,2
86,33,8,6,True,2022-08-27T14:00:00Z,1,1,4,21,1,0,0,0,0,0,0,0,0,0,0,19,35.0,2.2,60.0,9.7,55,-767,5874,288,1055,4,Janelt,3
87,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-243,2452,168,411,4,Ghoddos,3
88,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,9,15.8,45.6,9.0,7.0,51,52898,314192,100369,47471,4,Jensen,3
89,33,8,1,True,2022-08-27T14:00:00Z,1,1,4,68,0,0,0,1,0,0,0,1,0,0,0,-4,0.0,0.1,8.0,0.4,54,883,17022,3468,2585,4,Wissa,3
90,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-745,5069,125,870,4,Roerslev,2
91,33,8,1,True,2022-08-27T14:00:00Z,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,45,-637,6891,286,923,4,Bech,2
92,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-225,1618,23,248,4,Pinnock,2
93,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-446,3659,246,692,4,Onyeka,3
94,33,8,1,True,2022-08-27T14:00:00Z,1,1,4,22,0,0,0,0,0,0,0,0,0,0,0,3,2.8,5.3,0.0,0.8,45,-2662,32222,2427,5089,4,Baptiste,3
95,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,77,0,0,0,1,0,0,0,0,0,0,0,4,1.2,18.0,42.0,6.1,60,-5885,288733,44519,50404,4,Mbeumo,4
96,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2802,59564,3200,6002,4,Goode,2
97,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1382,11140,0,1382,4,Forss,4
98,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-302,3131,0,302,4,Thompson,2
99,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-14,156,0,14,4,Bidstrup,3
100,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-854,11964,0,854,4,Balcombe,1
101,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-1371,23874,2835,4206,5,Lallana,3
102,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-956,86244,3485,4441,5,Steele,1
103,34,11,2,True,2022-08-27T14:00:00Z,1,0,4,87,0,0,1,0,0,0,0,0,0,0,0,7,6.8,26.3,2.0,3.5,65,34199,179230,59110,24911,5,Welbeck,4
104,34,11,11,True,2022-08-27T14:00:00Z,1,0,4,90,1,0,1,0,0,0,0,0,0,0,3,40,46.2,32.5,28.0,10.7,57,202703,969426,294441,91738,5,Groß,3
105,31,1,0,False,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2180,21796,395,2575,9,Duffy,2
106,34,11,7,True,2022-08-27T14:00:00Z,1,0,4,90,0,0,1,0,0,0,0,0,0,0,1,22,4.8,10.6,6.0,2.1,45,58249,318597,81663,23414,5,Dunk,2
107,34,11,3,True,2022-08-27T14:00:00Z,1,0,4,69,0,0,1,0,0,0,0,0,0,0,0,1,9.6,14.8,47.0,7.1,50,-1436,39492,6294,7730,5,March,3
108,34,11,5,True,2022-08-27T14:00:00Z,1,0,4,90,0,0,1,0,0,0,0,1,0,0,0,17,17.4,0.4,12.0,3.0,45,6482,28006,8993,2511,5,Webster,2
109,34,11,6,True,2022-08-27T14:00:00Z,1,0,4,69,0,0,1,0,0,0,0,0,0,0,0,20,3.8,0.5,0.0,0.4,45,128153,221971,151777,23624,5,Veltman,2
110,33,4,0,False,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,63,-9175,51137,4499,13674,8,Maupay,4
111,34,11,6,True,2022-08-27T14:00:00Z,1,0,4,78,0,1,1,0,0,0,0,0,0,0,0,15,19.0,21.8,32.0,7.3,65,28568,239745,52808,24240,5,Trossard,3
112,35,10,5,True,2022-08-27T14:00:00Z,2,1,4,90,0,1,0,1,0,0,0,0,0,0,0,24,29.6,24.4,0.0,5.4,51,-18380,1066705,118768,137148,6,Cucurella,2
113,34,11,8,True,2022-08-27T14:00:00Z,1,0,4,90,0,0,1,0,0,0,0,0,0,2,2,24,19.2,0.0,0.0,1.9,46,181486,1352332,235090,53604,5,Sánchez,1
114,34,11,1,True,2022-08-27T14:00:00Z,1,0,4,20,0,0,0,0,0,0,0,0,0,0,0,4,3.2,0.0,2.0,0.5,44,-25531,193933,4550,30081,5,Lamptey,2
115,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-2049,19184,1191,3240,5,Alzate,3
116,34,11,2,True,2022-08-27T14:00:00Z,1,0,4,90,0,0,1,0,0,0,0,1,0,0,0,4,10.4,11.8,0.0,2.2,55,15164,36568,19470,4306,5,Mac Allister,3
117,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-353,2439,72,425,5,Moder,3
118,34,11,1,True,2022-08-27T14:00:00Z,1,0,4,20,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.3,0.0,0.0,54,-1402,9636,538,1940,5,Mwepu,3
