element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,team,web_name,element_type
240,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-2541,21442,901,3442,11,Summerville,3
241,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-154,999,0,154,11,Bate,3
242,34,5,1,False,2022-08-27T14:00:00Z,1,0,4,8,0,0,0,0,0,0,0,0,0,0,0,3,1.4,0.3,8.0,1.0,54,-3315,40997,3173,6488,11,Gelhardt,4
243,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-897,20001,979,1876,11,Hjelde,2
244,34,5,2,False,2022-08-27T14:00:00Z,1,0,4,90,0,0,0,1,0,0,0,0,0,0,0,10,14.0,2.2,0.0,1.6,49,4557,53779,9854,5297,11,Kristensen,2
245,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,58,0,0,0,0,0,0,0,1,0,0,0,7,10.0,11.4,0.0,2.1,50,-467,7053,821,1288,11,Roca,3
246,34,5,1,False,2022-08-27T14:00:00Z,1,0,4,81,0,0,0,1,0,0,0,1,0,0,0,-1,6.6,7.2,6.0,2.0,55,34985,146528,48516,13531,11,Aaronson,3
247,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,6643,14600,9586,2943,11,Gyabi,3
248,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-3181,20280,0,3181,10,Schmeichel,1
249,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,0,0,17,12.8,1.0,2.0,1.6,45,-2483,28748,1088,3571,10,Evans,2
250,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-166,3839,301,467,10,Bertrand,2
251,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-1582,8814,392,1974,10,Albrighton,3
252,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-5939,53511,3182,9121,10,Mendy,3
253,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-58105,751160,24530,82635,10,Vestergaard,2
254,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,1,0,9,10.4,0.0,0.0,1.0,40,23240,2645665,117112,93872,10,Ward,1
255,35,6,5,False,2022-08-27T14:00:00Z,2,1,4,90,0,1,0,2,0,0,0,0,0,0,0,3,17.4,10.8,47.0,7.5,94,-76204,341342,16545,92749,10,Vardy,4
256,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-590,3445,62,652,10,Ricardo,2
257,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,0,0,18,21.2,26.3,4.0,5.2,45,-2654,26223,1016,3670,10,Amartey,2
258,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,0,0,11,14.4,21.7,28.0,6.4,45,-26370,166554,7026,33396,10,Castagne,2
259,35,6,4,False,2022-08-27T14:00:00Z,2,1,4,88,0,0,0,2,0,0,0,0,0,0,2,32,38.4,78.2,18.0,13.5,64,-42026,154853,2416,44442,10,Tielemans,3
260,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,35,0,0,0,1,0,0,0,0,0,0,0,7,4.0,24.9,10.0,3.9,49,1098,13392,2758,1660,10,Pérez,3
261,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,80,-97363,477866,60665,158028,10,Maddison,3
262,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,35,0,0,0,1,0,0,0,0,0,0,0,0,0.0,12.0,17.0,2.8,63,-13274,63291,2422,15696,10,Iheanacho,4
263,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-2156,9791,0,2156,10,Choudhury,3
264,35,6,7,False,2022-08-27T14:00:00Z,2,1,4,90,1,0,0,2,0,0,0,0,0,0,0,20,37.2,4.9,54.0,9.6,69,-4914,94528,2884,7798,10,Barnes,3
265,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.0,2.0,0.2,50,-4919,36286,2503,7422,10,Ndidi,3
266,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,1,0,0,0,7,6.0,17.8,0.0,2.4,50,-46146,201906,14849,60995,10,Dewsbury-Hall,3
267,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-6235,36823,669,6904,10,Söyüncü,2
268,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,90,0,0,0,2,0,0,0,0,0,0,0,19,32.4,32.0,12.0,7.6,44,-19996,105319,2083,22079,10,Justin,2
269,35,6,1,False,2022-08-27T14:00:00Z,2,1,4,54,0,0,0,1,0,0,0,0,0,0,0,8,5.0,2.4,0.0,0.7,44,-1193,42977,5248,6441,10,Soumaré,3
270,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-902,7940,182,1084,10,Thomas,2
271,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,58,-18222,87746,3572,21794,10,Daka,4
272,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-18981,139943,9312,28293,10,Fofana,2
273,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1743,29576,1184,2927,10,Brunt,2
274,36,3,1,True,2022-08-27T14:00:00Z,9,0,4,21,0,0,0,0,0,0,0,0,0,0,0,4,4.4,1.2,17.0,2.3,45,-3543,137801,21797,25340,12,Milner,3
275,36,3,3,True,2022-08-27T14:00:00Z,9,0,4,69,0,0,1,0,0,0,0,0,0,0,0,12,10.8,4.9,4.0,2.0,54,-15335,101342,5319,20654,12,Henderson,3
276,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,-31146,100363,333,31479,12,Matip,2
277,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,-15109,57763,928,16037,12,Thiago,3
278,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-96,780,17,113,12,Chamberlain,3
279,36,3,22,True,2022-08-27T14:00:00Z,9,0,4,68,2,3,1,0,0,0,0,0,0,0,3,81,125.8,49.8,128.0,30.4,80,5406,132781,23967,18561,12,Firmino,4
280,36,3,12,True,2022-08-27T14:00:00Z,9,0,4,90,1,0,1,0,0,0,0,0,0,0,0,40,48.2,6.8,41.0,9.6,65,-91807,1282506,42094,133901,12,Van Dijk,2
281,36,3,6,True,2022-08-27T14:00:00Z,9,0,4,90,0,0,1,0,0,0,0,0,0,2,0,24,16.2,0.0,0.0,1.6,55,-80378,1568834,52421,132799,12,Alisson,1
282,36,3,3,True,2022-08-27T14:00:00Z,9,0,4,90,0,0,1,0,0,0,0,0,0,0,0,14,15.4,16.0,0.0,3.1,55,-12991,101188,8118,21109,12,Fabinho,3
283,36,3,3,True,2022-08-27T14:00:00Z,9,0,4,90,0,0,1,0,0,0,0,0,0,0,0,-5,2.4,28.1,52.0,8.3,130,-19068,5784665,140231,159299,12,Salah,3
284,36,3,9,True,2022-08-27T14:00:00Z,9,0,4,68,0,1,1,0,0,0,0,0,0,0,0,31,19.0,19.2,6.0,4.4,69,-105823,798237,38749,144572,12,Robertson,2
285,36,3,17,True,2022-08-27T14:00:00Z,9,0,4,82,1,1,1,0,0,0,0,0,0,0,2,58,59.0,61.6,11.0,13.2,75,-386885,4514639,84441,471326,12,Alexander-Arnold,2
286,36,3,6,True,2022-08-27T14:00:00Z,9,0,4,90,0,0,1,0,0,0,0,0,0,0,0,26,17.8,2.6,0.0,2.0,45,7997,44203,14929,6932,12,Gomez,2
287,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-3762,9365,892,4654,12,Keita,3
288,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,89,-3829,31172,848,4677,12,Diogo Jota,4
289,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-821,18305,230,1051,12,Kelleher,1
290,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-4959,25354,381,5340,12,Konaté,2
291,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-90,671,15,105,12,Jones,3
292,36,3,7,True,2022-08-27T14:00:00Z,9,0,4,21,0,2,0,0,0,0,0,0,0,0,0,23,34.2,25.6,2.0,6.2,45,5,9642,1060,1055,12,Tsimikas,2
293,36,3,14,True,2022-08-27T14:00:00Z,9,0,4,90,2,0,1,0,0,0,0,0,0,0,1,52,76.0,24.5,56.0,15.7,80,-7358,2088008,208449,215807,12,Luis Díaz,3
294,36,3,6,True,2022-08-27T14:00:00Z,9,0,4,45,1,0,0,0,0,0,0,0,0,0,0,32,39.8,17.8,13.0,7.1,50,3675,42458,12544,8869,12,Elliott,3
295,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,0,0,0,0,13,14.2,14.7,22.0,5.1,41,24698,2777551,169456,144758,16,N.Williams,2
296,36,3,6,True,2022-08-27T14:00:00Z,9,0,4,45,1,0,0,0,0,0,0,0,0,0,0,23,37.4,2.8,23.0,6.3,54,408,25414,4658,4250,12,Carvalho,3
297,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,89,-309331,735464,8504,317835,12,Darwin,4
298,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-3651,17883,153,3804,12,Ramsay,2
299,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,90,0,0,0,2,0,0,0,0,0,0,0,15,13.0,20.4,0.0,3.3,51,-6799,1257914,125686,132485,13,Walker,2
300,37,7,4,True,2022-08-27T14:00:00Z,4,2,4,29,0,1,0,0,0,0,0,0,0,0,0,15,20.2,13.2,17.0,5.0,76,165820,479480,209211,43391,13,Gündogan,3
301,37,7,2,True,2022-08-27T14:00:00Z,4,2,4,88,0,0,0,2,0,0,0,0,0,0,0,12,15.8,43.5,30.0,8.9,122,276871,2522376,361418,84547,13,De Bruyne,3
302,37,7,3,True,2022-08-27T14:00:00Z,4,2,4,90,0,1,0,2,1,0,0,0,0,0,1,26,29.8,16.1,4.0,5.0,54,-14029,197402,8197,22226,13,Stones,2
303,37,7,2,True,2022-08-27T14:00:00Z,4,2,4,60,0,0,0,2,0,0,0,0,0,0,0,15,5.2,27.1,6.0,3.8,78,-103014,250806,9165,112179,13,Mahrez,3
304,35,10,15,True,2022-08-27T14:00:00Z,2,1,4,74,2,0,0,1,0,0,0,0,0,0,3,39,68.6,16.1,46.0,13.1,99,-83810,473197,28396,112206,6,Sterling,3
305,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,69,-132641,182368,1634,134275,13,Grealish,3
306,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,60,0,0,0,2,0,0,0,0,0,0,0,16,13.0,22.3,0.0,3.5,71,6770,4624067,194375,187605,13,Cancelo,2
307,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,90,0,0,0,2,0,0,0,0,0,1,0,10,7.8,0.0,0.0,0.8,55,-18322,1798035,102056,120378,13,Ederson,1
308,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-75286,147886,9017,84303,13,Aké,2
309,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,-4453,31997,270,4723,13,Laporte,2
310,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-257,2490,0,257,13,Steffen,1
311,37,7,9,True,2022-08-27T14:00:00Z,4,2,4,90,1,0,0,2,0,0,0,0,0,0,2,37,44.8,53.8,55.0,15.4,68,56274,510089,101148,44874,13,Bernardo,3
312,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,90,0,0,0,2,0,0,0,0,0,0,0,14,13.0,9.0,2.0,2.4,60,-51438,1101754,50844,102282,13,Dias,2
313,31,9,0,True,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,220900,3012987,361150,140250,1,Zinchenko,2
314,37,7,4,True,2022-08-27T14:00:00Z,4,2,4,90,0,1,0,2,0,0,0,1,0,0,0,18,25.8,55.3,16.0,9.7,80,-55430,731637,55942,111372,13,Foden,3
315,37,7,5,True,2022-08-27T14:00:00Z,4,2,4,90,0,1,0,2,0,0,0,0,0,0,0,20,27.8,19.8,6.0,5.4,59,-24511,235163,11846,36357,13,Rodri,3
316,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,4,1.4,1.3,0.0,0.3,45,-1196,11564,498,1694,13,Palmer,3
317,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-93,641,0,93,13,McAtee,3
318,37,7,17,True,2022-08-27T14:00:00Z,4,2,4,83,3,0,0,2,0,0,0,0,0,0,3,73,87.2,1.3,105.0,19.4,117,99625,5967805,231905,132280,13,Haaland,4
319,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,29,0,0,0,0,0,0,0,0,0,0,0,4,1.6,3.7,4.0,0.9,62,-33529,136116,6115,39644,13,Álvarez,4
320,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,39,26662,49669,39919,13257,13,Mbete,2
321,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,19,13.8,13.2,1.0,2.8,45,-3269,60031,8282,11551,17,Lavia,3
322,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-4734,50004,2137,6871,13,Wilson-Esbrand,2
323,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-8313,49665,3802,12115,13,Delap,4
324,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2866,39043,851,3717,13,Ortega,1
325,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-4011,24868,1167,5178,13,Phillips,3
326,39,17,1,False,2022-08-27T11:30:00Z,0,1,4,22,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,0.7,8.0,0.8,104,-36719,339885,23950,60669,14,Ronaldo,4
327,39,17,8,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,4,1,29,34.8,0.0,0.0,3.5,49,-14894,509413,28718,43612,14,De Gea,1
328,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2338,32753,1385,3723,14,Jones,2
329,39,17,6,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,25,11.0,0.8,4.0,1.6,48,24887,190503,39970,15083,14,Varane,2
330,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-10759,54300,1867,12626,14,Maguire,2
331,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,1,0,0,0,0,0,0,0,1,0,0,0,-2,0.0,0.0,0.0,0.0,53,-10603,57783,2659,13262,14,Fred,3
332,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,48,-11746,60003,1558,13304,14,Shaw,2
333,39,17,8,False,2022-08-27T11:30:00Z,0,1,4,90,1,0,1,0,0,0,0,0,0,0,0,24,43.2,3.9,92.0,13.9,98,-8269,184715,14981,23250,14,Fernandes,3
334,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-517,3077,0,517,14,Telles,2
335,39,17,3,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,4,4.4,3.8,18.0,2.6,63,95534,580997,172188,76654,14,Rashford,3
336,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,53,-7140,31464,882,8022,14,Van de Beek,3
337,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2606,9659,53,2659,14,Lindelöf,2
338,39,17,2,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,1,0,0,0,6,14.8,2.2,28.0,4.5,49,-1771,20876,2156,3927,14,McTominay,3
339,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-25038,120197,2507,27545,14,Bailly,2
340,39,17,3,False,2022-08-27T11:30:00Z,0,1,4,67,0,0,1,0,0,0,0,0,0,0,0,8,6.4,3.7,6.0,1.6,73,42704,523518,93570,50866,14,Sancho,3
341,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-3156,27173,1035,4191,14,Wan-Bissaka,2
342,39,17,11,False,2022-08-27T11:30:00Z,0,1,4,90,0,1,1,0,0,0,0,1,0,0,3,35,46.8,29.8,4.0,8.1,44,-18642,243300,17306,35948,14,Dalot,2
343,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-16362,178815,3120,19482,14,B.Williams,2
344,39,17,3,False,2022-08-27T11:30:00Z,0,1,4,79,0,0,1,0,0,0,0,0,0,0,0,6,11.8,32.6,41.0,8.5,49,5772,72794,16476,10704,14,Elanga,3
345,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,69,15982,95907,39566,23584,14,Martial,4
346,31,1,2,False,2022-08-27T16:30:00Z,2,1,4,78,0,0,0,1,0,0,0,0,0,0,0,3,4.0,42.5,1.0,4.8,45,77051,2238724,192531,115480,9,Andreas,3
347,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-575,3483,242,817,14,Pellistri,3
348,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1377,46247,999,2376,14,Heaton,1
349,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-435,2525,58,493,15,Shelvey,3
350,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,44,-815,8066,245,1060,15,Ritchie,2
351,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-370,3716,102,472,15,Fernández,2
352,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-25,283,0,25,15,Clark,2
353,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-9425,224349,2002,11427,15,Darlow,1
354,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,64,0,0,0,1,0,0,0,0,0,0,0,4,7.2,11.5,37.0,5.6,58,-13889,88570,6065,19954,15,Wood,4
355,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-6765,75541,1889,8654,15,Dubravka,1
356,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,74,-80584,201722,37717,118301,15,Wilson,4
357,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,14,14.0,31.5,0.0,4.6,51,582173,2703686,662996,80823,15,Trippier,2
