element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,team,web_name,element_type
358,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,64,0,0,0,1,0,0,0,0,0,0,0,7,9.2,4.6,2.0,1.6,45,6218,149764,20204,13986,15,Burn,2
359,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,25,0,0,0,0,0,0,0,0,0,0,0,7,8.6,29.4,2.0,4.0,53,-2608,7803,142,2750,15,Fraser,3
360,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-833,10256,317,1150,15,Lascelles,2
361,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1422,11639,0,1422,15,Gayle,4
362,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2792,48781,2294,5086,15,Dummett,2
363,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-621,6300,145,766,15,Manquillo,2
364,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-408,3785,154,562,15,Krafth,2
365,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,6,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.6,0.0,0.1,44,-56643,459642,17966,74609,15,Murphy,3
366,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,1,0,0,0,11,13.2,31.1,11.0,5.5,47,86674,830397,164452,77778,15,Schär,2
367,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,25,0,0,0,0,0,0,0,0,0,0,0,5,4.4,4.9,8.0,1.7,49,-15221,71987,1600,16821,15,Targett,2
368,40,20,9,False,2022-08-28T13:00:00Z,1,1,4,90,1,0,0,1,0,0,0,0,0,0,2,22,44.8,14.3,53.0,11.2,65,252902,897280,313410,60508,15,Saint-Maximin,3
369,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,83,0,0,0,1,0,0,0,0,0,0,0,10,4.2,4.6,48.0,5.7,50,30973,155644,53094,22121,15,Almirón,3
370,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,7,10.2,3.1,26.0,3.9,45,-10373,84722,2639,13012,15,S.Longstaff,3
371,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,10,26.2,41.3,25.0,9.3,60,-7801,64140,4294,12095,15,Joelinton,3
372,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-169,2214,62,231,15,Lewis,2
373,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,83,0,0,0,1,0,0,0,0,0,0,0,5,6.8,37.8,18.0,6.3,50,-6049,47723,2798,8847,15,Willock,3
374,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,58,-146764,615468,18757,165521,15,Bruno Guimarães,3
375,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-37,350,0,37,15,Hendrick,3
376,40,20,3,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,3,0,16,24.6,0.0,0.0,2.5,50,109553,632874,143612,34059,15,Pope,1
377,40,20,2,False,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,14,18.6,1.1,6.0,2.6,45,-4792,193679,11686,16478,15,Botman,2
378,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,1233,24811,6011,4778,16,Arter,3
379,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,74,0,0,0,1,0,0,0,1,0,0,0,7,10.4,11.0,4.0,2.5,45,-667,12806,553,1220,16,Cook,2
380,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-81738,872573,37119,118857,16,Taylor,4
381,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-25183,100822,1078,26261,16,Colback,3
382,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-11,231,0,11,16,Samba,1
383,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-1351,40560,6785,8136,16,Cafú,3
384,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-1084,2521,0,1084,16,Lolley,3
385,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,1,0,0,0,17,28.8,26.3,2.0,5.7,45,-641,12085,534,1175,16,McKenna,2
386,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1709,13643,0,1709,16,Dräger,2
387,38,18,2,True,2022-08-28T15:30:00Z,0,2,4,74,0,0,0,1,0,0,0,0,0,0,0,13,3.8,13.0,64.0,8.1,50,-53,2946,205,258,16,Yates,3
388,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,1,0,0,0,12,26.2,3.2,6.0,3.5,45,-1674,12295,277,1951,16,Worrall,2
389,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-125,1455,0,125,16,Panzo,2
390,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-172,691,0,172,16,Xande Silva,3
391,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0,50,-19824,127412,5672,25496,16,Surridge,4
392,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-404,1916,0,404,16,Laryea,2
393,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-411,3810,81,492,16,Mbe Soh,2
394,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,1,0,0,0,5,1.6,3.3,26.0,3.1,59,12784,164821,31958,19174,16,Johnson,4
395,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-344,2291,80,424,16,Mighten,3
396,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1672,6374,0,1672,16,Ojeda,3
397,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,15,0,0,0,1,0,0,0,0,0,0,0,3,1.4,10.5,0.0,1.2,59,-17503,125203,10588,28091,16,Awoniyi,4
398,38,18,9,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,1,0,0,0,4,2,30,52.2,0.0,0.0,5.2,46,104903,937244,161401,56498,16,Henderson,1
399,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-767,6147,110,877,16,Biancone,2
400,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,26,2093,339,313,17,Walcott,3
401,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-1655,23586,295,1950,17,McCarthy,1
402,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-1283,8247,174,1457,17,Romeu,3
403,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-800,5352,145,945,17,Redmond,3
404,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-408,4950,143,551,17,Stephens,2
405,39,14,1,True,2022-08-27T11:30:00Z,0,1,4,27,0,0,0,0,0,0,0,0,0,0,0,7,11.0,15.1,0.0,2.6,49,-1346,9160,580,1926,17,S.Armstrong,3
406,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,62,0,0,0,1,0,0,0,0,0,0,0,9,9.2,29.2,8.0,4.6,54,-763,7118,243,1006,17,Elyounoussi,3
407,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,19,24.2,67.8,2.0,9.4,65,-32033,965151,57187,89220,17,Ward-Prowse,3
408,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,76,0,0,0,1,0,0,0,0,0,0,0,8,9.6,25.7,25.0,6.0,55,-3965,78732,10596,14561,17,A.Armstrong,4
409,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,8,16.2,14.1,8.0,3.8,45,1973,124217,11546,9573,17,Walker-Peters,2
410,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-4589,35819,548,5137,17,Bednarek,2
411,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,6,2.6,12.0,64.0,7.9,64,34038,97472,44314,10276,17,Adams,4
412,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-42,279,0,42,17,Tella,3
413,39,14,1,True,2022-08-27T11:30:00Z,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.3,2.0,0.3,45,-239,3824,77,316,17,Lyanco,2
414,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-3902,82239,3754,7656,17,Valery,2
415,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-172,1440,0,172,17,Smallbone,3
416,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-4483,56430,4543,9026,17,Diallo,3
417,39,14,1,True,2022-08-27T11:30:00Z,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.5,0.0,0.1,45,-900,3157,28,928,17,Perraud,2
418,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,88,0,0,0,1,0,0,0,0,0,0,0,8,11.8,12.2,2.0,2.6,50,-2194,12298,946,3140,17,Djenepo,3
419,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-206,1473,75,281,17,Livramento,2
420,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,10,14.2,0.4,4.0,1.9,44,-487,14499,1092,1579,17,Salisu,2
421,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-907,30385,563,1470,17,Lis,1
422,39,14,3,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,3,0,17,28.0,10.0,0.0,3.8,45,-1441,62897,2815,4256,17,Bazunu,1
423,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,90,0,0,0,1,0,0,0,0,0,0,0,9,16.2,1.4,27.0,4.5,45,1268,9314,1998,730,17,Bella-Kotchap,2
424,39,14,0,True,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2978,108101,1623,4601,17,Caballero,1
425,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,1,0,25,9.2,0.0,0.0,0.9,55,29435,469788,54645,25210,18,Lloris,1
426,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-22377,504350,4445,26822,18,Forster,1
427,38,16,10,False,2022-08-28T15:30:00Z,0,2,4,90,2,0,1,0,0,0,1,1,0,0,3,45,90.6,39.8,84.0,21.4,114,33207,1710032,145546,112339,18,Kane,4
428,38,16,3,False,2022-08-28T15:30:00Z,0,2,4,73,0,0,1,0,0,0,0,0,0,0,0,2,5.8,31.3,22.0,5.9,119,-285353,1455914,30666,316019,18,Son,3
429,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,47,-11813,37365,1381,13194,18,Doherty,2
430,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,0,23,12.0,0.3,0.0,1.2,50,25869,484251,60069,34200,18,Dier,2
431,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,59,-7000,26826,1246,8246,18,Lucas Moura,3
432,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,0,27,15.2,0.6,1.0,1.7,50,3654,93806,11111,7457,18,Davies,2
433,38,16,3,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,0,18,24.8,39.5,4.0,6.8,55,-6686,165117,25665,32351,18,Højbjerg,3
434,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-26298,176471,4406,30704,18,Winks,3
435,38,16,7,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,1,28,24.4,0.5,0.0,2.5,44,10359,76796,17237,6878,18,Sánchez,2
436,38,16,1,False,2022-08-28T15:30:00Z,0,2,4,16,0,0,0,0,0,0,0,0,0,0,0,1,3.0,0.6,2.0,0.6,45,-46700,173321,8651,55351,18,R.Sessegnon,2
437,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-19,204,0,19,18,Bergwijn,3
438,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,43,-26962,118327,4486,31448,18,Reguilón,2
439,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-26664,301010,7991,34655,18,Tanganga,2
440,38,16,3,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,0,13,15.8,0.8,0.0,1.7,55,-3616,35723,3362,6978,18,Bentancur,3
441,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1173,8368,107,1280,18,Skipp,3
442,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-790,6775,0,790,18,Rodon,2
443,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-59274,135434,1171,60445,18,Romero,2
444,38,16,1,False,2022-08-28T15:30:00Z,0,2,4,7,0,0,0,0,0,0,0,0,0,0,0,7,9.0,0.9,0.0,1.0,49,-8806,48084,2282,11088,18,Bissouma,3
445,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,90,0,0,1,0,0,0,0,0,0,0,0,25,10.6,2.5,4.0,1.7,50,88421,399138,131609,43188,18,Emerson Royal,2
446,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,82,0,1,1,0,0,0,0,0,0,0,0,21,21.8,35.9,44.0,10.2,82,-43869,1445786,158514,202383,18,Kulusevski,3
447,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-732,6809,0,732,18,Scarlett,4
448,38,16,6,False,2022-08-28T15:30:00Z,0,2,4,73,0,0,1,0,0,0,0,0,0,0,0,18,6.4,1.4,12.0,2.0,55,694633,2386846,761145,66512,18,Perišić,2
449,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-5194,35403,1284,6478,18,White,3
450,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2187,51455,6860,9047,18,Sarr,3
451,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1083,33341,810,1893,18,Austin,1
452,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1129,8833,321,1450,18,Devine,3
453,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1127,11008,0,1127,18,Parrott,4
454,38,16,4,False,2022-08-28T15:30:00Z,0,2,4,16,0,1,0,0,0,0,0,0,0,0,0,13,20.2,15.3,26.0,6.2,85,-9652,70833,9662,19314,18,Richarlison,4
455,32,2,8,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,3,1,27,19.2,0.0,0.0,1.9,50,-5420,99260,2797,8217,19,Fabianski,1
456,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-240,5973,238,478,19,Ogbonna,2
457,32,2,6,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,26,13.8,5.8,8.0,2.8,50,-53162,257633,5437,58599,19,Cresswell,2
458,32,2,1,False,2022-08-28T13:00:00Z,0,1,4,25,0,0,0,0,0,0,0,0,0,0,0,2,1.6,1.2,2.0,0.5,73,-54087,270009,11583,65670,19,Antonio,4
459,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-4166,21525,66,4232,19,Dawson,2
460,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,54,-5634,22700,754,6388,19,Lanzini,3
461,32,2,9,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,3,30,29.8,0.2,0.0,3.0,45,-14526,130609,3586,18112,19,Zouma,2
462,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-213,1227,0,213,19,Masuaku,2
463,32,2,6,False,2022-08-28T13:00:00Z,0,1,4,67,0,0,1,0,0,0,0,0,0,0,0,21,8.4,1.8,0.0,1.0,45,-28222,78549,669,28891,19,Coufal,2
464,32,2,1,False,2022-08-28T13:00:00Z,0,1,4,45,0,0,0,0,0,0,0,0,0,0,0,6,7.2,18.5,5.0,3.1,59,-45211,150695,6698,51909,19,Benrahma,3
465,32,2,3,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,4,7.8,1.2,30.0,3.9,83,-126306,358940,6981,133287,19,Bowen,3
466,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-454,1666,0,454,19,Vlasic,3
467,32,2,6,False,2022-08-28T13:00:00Z,0,1,4,90,0,1,1,0,0,0,0,0,0,0,0,22,29.8,22.5,1.0,5.3,49,-79646,465152,13333,92979,19,Rice,3
468,32,2,3,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,12,13.0,11.1,0.0,2.4,54,-25499,121347,3119,28618,19,Soucek,3
469,32,2,11,False,2022-08-28T13:00:00Z,0,1,4,90,1,0,1,0,0,0,0,0,0,0,3,30,45.4,10.9,20.0,7.6,54,-28051,88066,1257,29308,19,Fornals,3
470,31,1,1,False,2022-08-27T16:30:00Z,2,1,4,11,0,0,0,1,0,0,0,0,0,0,0,4,7.2,0.0,0.0,0.7,44,-1569,13896,264,1833,9,Diop,2
471,32,2,1,False,2022-08-28T13:00:00Z,0,1,4,22,0,0,0,0,0,0,0,0,0,0,0,6,4.4,0.1,0.0,0.5,45,-1142,11623,372,1514,19,Johnson,2
472,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-733,4800,105,838,19,Aguerd,2
473,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-12391,126965,2724,15115,19,Areola,1
474,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-3369,20909,380,3749,20,Boly,2
475,33,4,8,False,2022-08-27T14:00:00Z,1,1,4,90,0,1,0,1,0,0,0,0,0,0,3,26,34.4,13.3,0.0,4.8,49,-33394,281942,4285,37679,8,Coady,2
476,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,2,7.6,2.6,37.0,4.7,69,6388,29054,9525,3137,20,Jiménez,4
477,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,8,15.6,5.3,0.0,2.1,45,-4283,50490,2472,6755,20,Jonny,2
