element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,team,web_name,element_type
478,40,15,3,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,5,0,20,33.8,0.0,0.0,3.4,50,21558,447476,53958,32400,20,Sá,1
479,40,15,1,True,2022-08-28T13:00:00Z,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,50,-2481,13836,461,2942,20,Dendoncker,3
480,40,15,10,True,2022-08-28T13:00:00Z,1,1,4,90,1,0,0,1,0,0,0,0,0,0,3,35,73.8,11.4,23.0,10.8,55,-17441,149705,8228,25669,20,Neves,3
481,40,15,1,True,2022-08-28T13:00:00Z,1,1,4,6,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,2.0,0.2,59,-13310,32012,779,14089,20,Hwang,3
482,40,15,1,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,1,0,0,0,14,31.4,16.2,0.0,4.8,50,911,10072,2511,1600,20,Semedo,2
483,40,15,1,True,2022-08-28T13:00:00Z,1,1,4,7,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.3,0.0,0.0,55,-38579,144768,8920,47499,20,Podence,3
484,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,12,32.0,0.2,0.0,3.2,45,-577,75501,6710,7287,20,Kilman,2
485,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,292,40408,6015,5723,20,Cundle,3
486,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,83,0,0,1,0,0,0,0,1,0,0,0,-3,1.6,16.3,29.0,4.7,53,-317935,867136,21138,339073,20,Neto,3
487,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-9320,150838,11862,21182,20,Aït-Nouri,2
488,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-398,2618,0,398,20,Fabio Silva,4
489,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-3454,83620,4943,8397,20,Toti,2
490,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,4,323,58,54,20,Chiquinho,3
491,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-190,15646,2536,2726,20,Adama,3
492,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-5315,202180,3460,8775,20,Šarkić,1
493,38,18,2,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,0,0,0,0,7,4.2,36.3,15.0,5.6,55,-175,16516,3186,3361,16,Gibbs-White,3
494,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-4255,77485,2223,6478,20,Mosquera,2
495,37,13,0,False,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-172,3725,0,172,7,Matthews,1
496,37,13,0,False,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-13454,115719,4325,17779,7,Plange,4
497,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1883,73858,2764,4647,12,Adrián,1
498,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-76,832,0,76,12,R.Williams,2
499,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-59,630,0,59,12,Davies,2
500,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-248,31453,3365,3613,12,Van den Berg,2
501,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,2188,48328,9908,7720,12,Phillips,2
502,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-706,13003,274,980,13,Carson,1
503,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,9,14.8,11.8,8.0,3.5,49,-6903,62964,2499,9402,20,Moutinho,3
504,39,17,8,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,2,30,20.4,2.2,2.0,2.5,44,46308,226312,62706,16398,14,Malacia,2
505,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-4,549,65,69,3,Rothwell,3
506,34,5,2,False,2022-08-27T14:00:00Z,1,0,4,90,0,0,0,1,0,0,0,0,0,0,0,6,12.0,14.5,2.0,2.9,50,108,18459,3116,3008,11,Adams,3
507,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-3327,9405,112,3439,16,Niakhaté,2
508,34,5,1,False,2022-08-27T14:00:00Z,1,0,4,31,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,1.0,7.0,0.7,65,-1123,14768,1569,2692,11,Sinisterra,3
509,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-4334,30960,622,4956,19,Downes,3
510,33,8,1,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,1,0,0,0,10,12.6,13.9,18.0,4.5,50,-3004,41617,4576,7580,4,Hickey,2
511,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-83,720,19,102,16,Richards,2
512,39,14,2,True,2022-08-27T11:30:00Z,0,1,4,88,0,0,0,1,0,0,0,0,0,0,0,8,6.8,13.4,47.0,6.7,55,-10493,64968,3665,14158,17,Aribo,3
513,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,49,-2819,27582,1583,4402,18,Lenglet,2
514,37,13,2,False,2022-08-27T14:00:00Z,4,2,4,90,0,0,0,4,0,0,0,0,0,0,0,9,17.0,0.6,7.0,2.5,50,-1725,12952,921,2646,7,C.Doucouré,3
515,33,8,4,True,2022-08-27T14:00:00Z,1,1,4,22,0,1,0,0,0,0,0,0,0,0,0,16,19.4,31.8,10.0,6.1,53,-1413,7464,159,1572,4,Lewis-Potter,3
516,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,12,27.6,0.2,2.0,3.0,45,-141,42495,5257,5398,20,Collins,2
517,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-1248,19110,551,1799,4,Strakosha,1
518,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-7305,201276,2721,10026,16,Hennessey,1
519,39,17,3,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,6,9.6,30.7,20.0,6.0,64,-39671,303023,15997,55668,14,Eriksen,3
520,35,10,0,True,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,-489414,793091,22976,512390,6,Koulibaly,2
521,31,1,0,False,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-335,3061,186,521,9,Francois,3
522,38,16,1,False,2022-08-28T15:30:00Z,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,18.0,1.8,43,-7536,36287,494,8030,18,Spence,2
523,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,90,0,0,0,2,0,0,0,0,0,0,0,13,14.8,13.2,0.0,2.8,45,-2112,13733,1708,3820,16,Toffolo,2
524,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,74,0,0,0,1,0,0,0,1,0,0,0,12,8.8,15.8,9.0,3.4,50,-803,5641,323,1126,16,O'Brien,3
525,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-915,6074,139,1054,2,Augustinsson,2
526,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,17,26.6,1.8,4.0,3.2,46,-14012,351329,56202,70214,4,Mee,2
527,38,18,2,True,2022-08-28T15:30:00Z,0,2,4,68,0,0,0,1,0,0,0,0,0,0,0,9,7.2,35.9,14.0,5.7,59,-102766,368337,9615,112381,16,Lingard,3
528,39,14,1,True,2022-08-27T11:30:00Z,0,1,4,13,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.1,22.0,2.0,55,-550,12453,1608,2158,17,Mara,4
529,32,2,2,False,2022-08-28T13:00:00Z,0,1,4,64,0,0,1,0,0,0,0,0,0,0,0,8,9.4,12.3,9.0,3.1,69,-15044,74541,5727,20771,19,Scamacca,4
530,37,13,0,False,2022-08-27T14:00:00Z,4,2,4,33,0,0,0,3,0,0,0,0,0,0,0,3,3.2,0.9,0.0,0.4,45,-396,6378,192,588,7,Richards,2
531,33,4,1,False,2022-08-27T14:00:00Z,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,6,3.0,0.3,0.0,0.3,44,-691,5785,115,806,8,Vinagre,2
532,31,1,1,False,2022-08-27T16:30:00Z,2,1,4,11,0,0,0,1,0,0,0,0,0,0,0,4,2.2,0.3,0.0,0.3,45,-4,18995,1884,1888,9,Mbabu,2
533,39,17,6,False,2022-08-27T11:30:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,25,18.6,0.6,0.0,1.9,44,47563,291541,67409,19846,14,Martínez,2
534,33,4,2,False,2022-08-27T14:00:00Z,1,1,4,85,0,0,0,1,0,0,0,0,0,0,0,9,7.8,16.0,14.0,3.8,54,-8267,21573,399,8666,8,McNeil,3
535,36,12,2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,8,10.0,40.1,2.0,5.2,50,-1068,10648,854,1922,3,Tavernier,3
536,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-575,4199,267,842,16,Mangala,3
537,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1347,8533,0,1347,2,Kesler Hayden,2
538,32,19,0,True,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1396,12452,617,2013,2,Young,2
539,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-281,3412,102,383,3,Hill,2
540,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-744,30275,2485,3229,4,Stevens,2
541,33,8,0,True,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-20319,259686,23957,44276,4,Dervişoğlu,4
542,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-1202,8470,0,1202,5,Scherpen,1
543,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-2743,25953,2034,4777,5,Clarke,2
544,34,11,1,True,2022-08-27T14:00:00Z,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,40,448,31901,3721,3273,5,Van Hecke,2
545,32,2,1,False,2022-08-28T13:00:00Z,0,1,4,45,0,0,0,0,0,0,0,0,0,0,0,3,0.4,1.5,2.0,0.4,40,9159,58648,16294,7135,19,Emerson,2
546,31,1,0,False,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-459,4668,394,853,9,Harris,3
547,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-239,11941,958,1197,11,Drameh,2
548,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,39,-33867,200227,20362,54229,10,Iversen,1
549,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,54,0,0,0,1,0,0,0,1,0,0,0,-1,7.6,0.4,0.0,0.8,50,-255,1942,46,301,10,Praet,3
550,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-2007,12384,421,2428,14,Amad,3
551,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,44,-2572,13693,433,3005,14,Iqbal,3
552,40,20,1,False,2022-08-28T13:00:00Z,1,1,4,6,0,0,0,0,0,0,0,0,0,0,0,0,7.6,0.6,26.0,3.4,45,-1508,16591,1707,3215,15,Anderson,3
553,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-475,3942,170,645,16,Hammond,3
554,38,16,0,False,2022-08-28T15:30:00Z,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-405,2499,143,548,18,Bryan,3
555,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-861,34212,3248,4109,19,Ashby,2
556,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1572,11953,314,1886,19,Coventry,3
557,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,231,85175,5633,5402,20,Smith,1
558,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,1119,81440,9663,8544,20,Bueno,2
559,34,11,1,True,2022-08-27T14:00:00Z,1,0,4,11,0,0,0,0,0,0,0,0,0,0,0,4,4.4,0.3,0.0,0.5,45,-459,6430,540,999,5,Colwill,2
560,33,4,0,False,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-213,1942,217,430,8,Mills,3
561,33,4,0,False,2022-08-27T14:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1373,10641,953,2326,8,Warrington,3
562,31,1,0,False,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,50,-154,620,22,176,9,Solomon,3
563,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,-132,5463,623,755,12,Chambers,2
564,36,3,1,True,2022-08-27T14:00:00Z,9,0,4,20,0,0,0,0,0,0,0,0,0,0,0,6,3.8,1.6,0.0,0.5,45,-65,722,84,149,12,Bajcetic,3
565,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-178,5802,1205,1383,11,Gray,3
566,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-431,3351,373,804,20,Hodge,3
567,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1055,7433,737,1792,20,Ronan,3
568,40,15,0,True,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-3818,23174,2007,5825,20,Campbell,3
569,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-1730,11570,1336,3066,14,Garnacho,3
570,39,17,0,False,2022-08-27T11:30:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-170,1950,286,456,14,Garner,3
571,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,247,13419,1497,1250,19,Randolph,1
572,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-810,4183,343,1153,19,Oko-Flex,3
573,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,72,7291,1275,1203,13,Lewis,2
574,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,-423,6987,576,999,3,Neto,1
575,32,2,0,False,2022-08-28T13:00:00Z,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,60,-1991,7938,1194,3185,19,Cornet,3
576,36,12,-2,False,2022-08-27T14:00:00Z,9,0,4,90,0,0,0,9,0,0,0,0,0,0,0,10,19.0,0.2,0.0,1.9,45,-137,2141,187,324,3,Senesi,2
577,33,4,3,False,2022-08-27T14:00:00Z,1,1,4,78,0,0,1,0,0,0,0,0,0,0,0,18,16.0,16.1,0.0,3.2,50,-6599,17075,1131,7730,8,Onana,3
578,34,5,0,False,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,225,3594,605,380,11,Robles,1
579,40,15,7,True,2022-08-28T13:00:00Z,1,1,4,82,0,1,1,0,0,0,0,0,0,0,1,21,23.0,25.2,2.0,5.0,60,7366,22748,13720,6354,20,Guedes,3
580,33,8,1,True,2022-08-27T14:00:00Z,1,1,4,12,0,0,0,0,0,0,0,0,0,0,0,3,0.2,1.8,0.0,0.2,55,-2895,12157,1994,4889,4,Damsgaard,3
581,35,6,0,False,2022-08-27T14:00:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,286,3017,758,472,10,Smithies,1
582,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,15,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.9,4.0,0.4,50,-117,1085,217,334,16,Freuler,3
583,38,18,0,True,2022-08-28T15:30:00Z,0,2,4,15,0,0,0,1,0,0,0,1,0,0,0,-2,0.2,0.6,2.0,0.3,45,517,5235,1904,1387,16,Kouyaté,3
584,36,3,1,True,2022-08-27T14:00:00Z,9,0,4,7,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.3,2.0,0.2,45,27,445,104,77,12,Clark,3
585,38,18,1,True,2022-08-28T15:30:00Z,0,2,4,21,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,1.0,14.0,1.4,60,414,15765,5806,5392,16,Dennis,4
586,34,11,6,True,2022-08-27T14:00:00Z,1,0,4,78,0,0,1,0,0,0,0,0,0,0,0,20,16.2,41.2,7.0,6.4,45,2642,6360,3826,1184,5,Estupiñán,2
587,37,7,1,True,2022-08-27T14:00:00Z,4,2,4,6,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.4,4.0,0.3,45,458,3049,1176,718,13,Sergio Gómez,2
588,32,2,6,False,2022-08-28T13:00:00Z,0,1,4,90,0,0,1,0,0,0,0,0,0,0,0,26,13.6,0.4,0.0,1.4,45,515,2743,973,458,19,Kehrer,2
589,40,15,2,True,2022-08-28T13:00:00Z,1,1,4,90,0,0,0,1,0,0,0,0,0,0,0,5,12.4,2.8,15.0,3.0,50,8740,16866,11496,2756,20,Matheus,3
590,37,13,0,False,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,5316,11393,6164,848,7,Whitworth,1
591,31,1,0,False,2022-08-27T16:30:00Z,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,2336,4772,3155,819,9,Ablade,4
592,36,3,0,True,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,40,77,339,108,31,12,H.Davies,1
593,39,17,1,False,2022-08-27T11:30:00Z,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,6,9.4,0.0,0.0,0.9,50,71021,89575,76797,5776,14,Casemiro,3
594,40,20,0,False,2022-08-28T13:00:00Z,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,70,37788,43144,40649,2861,15,Isak,4
595,33,8,2,True,2022-08-27T14:00:00Z,1,1,4,67,0,0,0,1,0,0,0,0,0,0,0,15,24.8,11.7,2.0,3.9,40,0,0,0,0,4,Zanka,2
596,34,11,0,True,2022-08-27T14:00:00Z,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,5,Ferguson,4
597,36,12,0,False,2022-08-27T14:00:00Z,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,3,Saydee,4
598,36,12,1,False,2022-08-27T14:00:00Z,9,0,4,8,0,0,0,1,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,40,0,0,0,0,3,Bevan,2
599,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,13,Gomes,3
600,37,7,0,True,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,13,Knight,3
601,37,13,0,False,2022-08-27T14:00:00Z,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,0,0,0,7,Rodney,3
